filename,decision,decoded_type,decoded_value,source,roi_x,roi_y,roi_w,roi_h
PostBarcode002.jpg,Erkannt,,,kein Ergebnis,668,759,110,194
PostBarcode003.jpg,Erkannt,,,kein Ergebnis,265,767,192,46
PostBarcode004.jpg,Erkannt,,,kein Ergebnis,888,367,255,61
PostBarcode005.jpg,Erkannt,,,kein Ergebnis,842,335,396,117
PostBarcode006.jpg,Erkannt,CODE128,RO216221328TH,FULL (direct),855,233,449,149
PostBarcode007.jpg,Erkannt,CODE128,RR325018694TH,REFINED (direct),268,636,450,263
PostBarcode008.jpg,Erkannt,,,kein Ergebnis,779,316,409,123
PostBarcode009.jpg,Erkannt,,,kein Ergebnis,296,637,353,195
PostBarcode010.jpg,Erkannt,,,kein Ergebnis,453,614,391,152
PostBarcode011.jpg,Erkannt,,,kein Ergebnis,907,237,417,138
PostBarcode012.jpg,Erkannt,CODE128,OB029497860TH,REFINED (direct),949,204,418,141
PostBarcode013.jpg,Erkannt,,,kein Ergebnis,703,415,453,232
PostBarcode014.jpg,Erkannt,CODE128,RI111682206TH,REFINED (direct),180,616,463,85
PostBarcode015.jpg,Erkannt,,,kein Ergebnis,214,533,388,79
PostBarcode016.jpg,Erkannt,,,kein Ergebnis,353,719,373,89
PostBarcode017.jpg,Erkannt,,,kein Ergebnis,346,605,318,78
PostBarcode018.jpg,Erkannt,CODE128,RR325018368TH,REFINED (direct),309,619,451,102
PostBarcode019.jpg,Erkannt,,,kein Ergebnis,79,769,398,202
PostBarcode020.jpg,Nicht erkannt,CODE128,RI111650000TH,REFINED (rot90),884,199,399,219
PostBarcode021.jpg,Erkannt,,,kein Ergebnis,758,301,382,220
PostBarcode022.jpg,Erkannt,CODE128,OB029497825TH,REFINED (direct),864,258,378,201
PostBarcode023.jpg,Erkannt,,,kein Ergebnis,229,666,421,162
PostBarcode024.jpg,Erkannt,,,kein Ergebnis,872,299,376,186
PostBarcode025.jpg,Erkannt,,,kein Ergebnis,234,553,390,89
PostBarcode026.jpg,Erkannt,,,kein Ergebnis,254,586,455,123
PostBarcode027.jpg,Erkannt,,,kein Ergebnis,117,643,508,136
PostBarcode028.jpg,Erkannt,,,kein Ergebnis,339,583,389,108
PostBarcode029.jpg,Erkannt,,,kein Ergebnis,897,238,356,199
PostBarcode030.jpg,Erkannt,,,kein Ergebnis,932,220,363,84
PostBarcode031.jpg,Erkannt,CODE128,OB029497873TH,REFINED (direct),986,267,374,81
PostBarcode032.jpg,Erkannt,,,kein Ergebnis,890,208,365,110
PostBarcode033.jpg,Erkannt,,,kein Ergebnis,831,224,360,86
PostBarcode001.jpg,Nicht erkannt,,,kein Ergebnis,834,1036,69,143
PostBarcode002.jpg,Nicht erkannt,,,kein Ergebnis,668,759,110,194
PostBarcode003.jpg,Nicht erkannt,,,kein Ergebnis,265,767,192,46
PostBarcode004.jpg,Nicht erkannt,,,kein Ergebnis,888,367,255,61
PostBarcode005.jpg,Nicht erkannt,,,kein Ergebnis,842,335,396,117
PostBarcode006.jpg,Nicht erkannt,CODE128,RO216221328TH,FULL (direct),855,233,449,149
PostBarcode007.jpg,Nicht erkannt,CODE128,RR325018694TH,REFINED (direct),268,636,450,263
